LGA_code,LGA_Name,LGA_Name_abbr,MedianAge,MedianMortgage,MedianPersonIncome,MedianRent,MedianFamilyIncome,AverageBedroom,MedianHouseholdIncome,AverageHouseSize,Male,Female,Area,Population,Citizen,MaleAge(0-14),MaleAge(15-24),MaleAge(25-34),MaleAge(35-44),MaleAge(45-54),MaleAge(55-64),MaleAge(65-74),MaleAge(75-84),MaleAge(0ver85),TotalMale(allages),FemaleAge(0-14),FemaleAge(15-24),FemaleAge(25-34),FemaleAge(35-44),FemaleAge(45-54),FemaleAge(55-64),FemaleAge(65-74),FemaleAge(75-84),FemaleAge(0ver85),TotalFemale(allages),WeeklyFamilyHouseholdsIncome(Negative),WeeklyFamilyHouseholdsIncome(1-149),WeeklyFamilyHouseholdsIncome(150-299),WeeklyFamilyHouseholdsIncome(300-399),WeeklyFamilyHouseholdsIncome(400-499),WeeklyFamilyHouseholdsIncome(500-649)WeeklyFamilyHouseholdsIncome(650-799),WeeklyFamilyHouseholdsIncome(800-999),,WeeklyFamilyHouseholdsIncome(1000-1249),WeeklyFamilyHouseholdsIncome(1250-1499),WeeklyFamilyHouseholdsIncome(1500-1749),WeeklyFamilyHouseholdsIncome(1750-1999),WeeklyFamilyHouseholdsIncome(2000-2499),WeeklyFamilyHouseholdsIncome(2500-2999),WeeklyFamilyHouseholdsIncome(3000-3499),WeeklyFamilyHouseholdsIncome(3500-3999),WeeklyFamilyHouseholdsIncome(Over4000),WeeklyFamilyHouseholdsIncome(PartialIncomeStated),WeeklyFamilyHouseholdsIncome(NotStated),WeeklyNon-FamilyHouseholdsIncome(Negative),WeeklyNon-FamilyHouseholdsIncome(1-149),WeeklyNon-FamilyHouseholdsIncome(150-299),WeeklyNon-FamilyNon-HouseholdsIncome(300-399),WeeklyNon-FamilyHouseholdsIncome(400-499),WeeklyNon-FamilyHouseholdsIncome(500-649)WeeklyNon-FamilyHouseholdsIncome(650-799),WeeklyNon-FamilyHouseholdsIncome(800-999),,WeeklyNon-FamilyHouseholdsIncome(1000-1249),WeeklyNon-FamilyHouseholdsIncome(1250-1499),WeeklyNon-FamilyHouseholdsIncome(1500-1749),WeeklyNon-FamilyHouseholdsIncome(1750-1999),WeeklyNon-FamilyHouseholdsIncome(2000-2499),WeeklyNon-FamilyHouseholdsIncome(2500-2999),WeeklyNon-FamilyHouseholdsIncome(3000-3499),WeeklyNon-FamilyHouseholdsIncome(3500-3999),WeeklyNon-FamilyHouseholdsIncome(Over4000),WeeklyNon-FamilyHouseholdsIncome(PartialIncomeStated),WeeklyNon-FamilyHouseholdsIncome(NotStated),NoneBedroom,1Bedroom,2Bedrooms,3Bedrooms,4Bedrooms,5Bedrooms,Bedrooms(Over6),NotStated,OneMethodbyTrain,OneMethodbyBus,OneMethodbyFerry,OneMethodbyTram(IncludesLightRail),OneMethodbyTaxi,OneMethodbyCarasDriver,OneMethodbyCarasPassenger,OneMethodbyTruck,OneMethodbyMotorbikeorscooter,OneMethodbyBicycle,OtherOneMethod,OneMethodbyWalk,TwoMethodsByTrainAndBus,TwoMethodsByTrainAndFerry,TwoMethodsByTrainAndTram(IncludesLightRail),,TwoMethodsByTrainAndCarasDriver,TwoMethodsByTrainAndCarasPassenger,TwoMethodsByBusAndFerry,TwoMethodsByBusAndTram(IncludesLightRail),,TwoMethodsByBusAndCarasDriver,TwoMethodsByBusAndCarasPassenger,OtherTwoMethods,ThreeMethodsByTrainandOtherTwoMethods,BusandTwoOtherMethods(ExcludesTrain),OtherThreeMethods,Male>=70,Male<70,Female>=70,Female<70,Person>=70,Person<70,LowIncomePersons,LowIncome%,LonePerson,LonePerson%,PercentofPublicTransportation
LGA10050,Albury(C),Albury,39,1421,642,231,1532,0.8,1185,2.3,24662,26411,305.9,51076,45032,4635,2982,2859,2707,2860,2726,2009,1013,340,22120,4425,3086,3019,2985,3092,3007,2234,1352,519,23712,71,55,92,113,396,409,1046,880,1133,1174,881,870,1594,1026,642,342,575,1136,236,147,94,401,642,1206,697,633,684,572,418,258,182,254,44,20,98,13,144,320,54,646,4188,8292,5026,683,128,475,15,126,6,3,38,16987,1102,134,118,218,99,760,3,0,0,8,0,4,0,0,4,13,4,141,6,0,11,2755,21909,3657,22760,6422,44676,15167,0.365751905083438,6019,0.131324591451574,1.68
LGA10130,ArmidaleRegional(A),Armidale.R.,36,1393,561,250,1465,0.8,1173,2.4,14227,15220,8620.7,29449,25226,2469,1782,1470,1312,1574,1505,1163,597,165,12032,2429,1821,1544,1487,1692,1648,1223,763,288,12897,56,28,60,55,204,248,575,511,599,628,469,465,784,487,304,188,346,680,116,76,58,221,306,607,349,348,286,281,160,149,116,159,20,9,49,8,89,186,32,472,1859,4269,2660,595,144,243,8,49,0,3,37,7906,796,151,102,117,91,663,0,0,0,4,0,0,0,0,3,7,4,101,3,3,7,1496,12724,1963,13246,3466,25986,9947,0.412481857764877,2985,0.119711249248045,1.84
LGA10250,Ballina(A),Ballina,48,1733,601,340,1426,0.8,1156,2.3,20127,21658,484.9,41790,37330,3441,1883,1582,2011,2465,2728,2415,1242,489,18255,3087,1793,1726,2277,2827,3087,2529,1553,753,19632,55,37,80,73,307,339,1108,824,1170,1050,709,762,1290,750,467,264,592,994,179,89,51,238,467,1107,612,497,434,409,221,164,143,163,25,13,73,8,119,311,54,569,3316,6910,4008,751,175,440,13,97,5,3,6,11946,788,202,108,213,117,548,3,0,0,8,0,0,0,0,4,14,4,130,0,0,10,3221,16909,4099,17545,7323,34469,13292,0.381296615031555,4598,0.121376907238266,1.98
LGA10300,Balranald(A),Balranald,41,950,624,150,1438,0.8,1174,2.5,1177,1115,21690.7,2287,1974,233,136,86,131,138,165,101,39,7,1041,206,92,121,117,127,162,78,62,13,979,10,0,6,0,8,20,40,45,50,58,57,39,55,41,10,3,20,83,18,12,4,9,34,47,20,24,16,16,9,7,3,3,0,0,7,0,6,24,3,30,113,376,214,20,8,36,0,3,0,0,0,601,48,12,5,6,15,104,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,112,1066,131,983,235,2055,623,0.345918933925597,221,0.109623015873016,0.75
LGA10470,BathurstRegional(A),Bathurst.R.,37,1670,646,280,1632,0.8,1310,2.5,20695,20605,3817.9,41300,36060,3980,2421,2259,2050,2240,2169,1662,754,230,17764,3691,2413,2238,2277,2455,2268,1731,958,385,18413,54,43,76,78,270,320,724,623,823,872,660,645,1256,899,619,339,525,942,164,96,55,261,349,849,436,374,395,381,278,216,178,175,27,12,58,8,108,214,52,531,2085,5559,4633,982,217,349,21,51,8,0,39,12835,962,209,61,85,83,685,4,0,0,10,0,0,0,0,3,7,6,100,8,0,8,2008,18681,2567,18041,4581,36723,11933,0.359633525210211,3887,0.107446926138877,1.44
LGA10500,Bayside(A),Bayside,39,2500,809,570,2468,0.8,2328,3.1,70323,73420,11501.72,143738,122704,14594,9811,6802,9311,9555,8229,5866,2481,753,67404,13781,9014,7158,10572,10514,8914,6228,2852,1172,70215,314,152,181,127,464,477,1255,1332,1967,1974,1696,1913,4511,3735,3150,2848,8272,3787,317,182,95,214,382,913,631,496,507,534,390,356,276,508,55,37,236,49,138,253,41,788,3319,11200,21096,6453,1197,624,1024,8865,7,15,74,43775,2523,383,274,159,299,810,1043,0,3,817,125,8,4,0,828,239,40,320,387,49,15,6356,63965,7835,65594,14196,129541,40098,0.349456180715332,5616,0.0408106910058062,30.8
LGA10550,BegaValley(A),Bega.V.,51,1343,538,250,1242,0.8,986,2.2,16252,17001,6278.9,33253,29762,2519,1363,1068,1313,1928,2624,2238,1069,305,14430,2385,1311,1162,1531,2192,2818,2208,1108,401,15114,63,67,75,76,391,337,999,752,1035,903,529,507,903,472,266,130,233,976,144,87,74,267,467,1068,457,384,398,303,193,92,88,82,9,4,56,3,52,257,97,622,2662,5913,2922,513,112,379,12,54,0,0,6,8566,530,177,65,56,110,644,0,0,0,4,0,0,0,0,3,9,0,77,0,0,11,2682,13558,2982,14007,5656,27593,11858,0.423590769450596,4024,0.136203628486326,1.54
LGA10600,Bellingen(A),Bellingen,49,1400,515,280,1218,0.8,997,2.3,6123,6548,1600.4,12668,11370,1023,541,421,574,752,980,761,396,100,5556,1045,485,455,654,925,1066,758,432,160,5976,18,18,35,29,129,147,380,301,395,317,211,230,312,175,88,56,91,368,48,36,18,108,174,387,178,127,122,124,57,34,35,44,7,0,16,3,21,103,52,274,949,2212,1103,191,49,140,3,10,0,0,3,3025,207,65,30,26,34,252,3,0,0,0,0,0,0,0,0,0,0,24,3,0,0,950,5155,1084,5467,2034,10635,4639,0.443287147634974,1440,0.124880756222357,1.17
LGA10650,Berrigan(A),Berrigan,49,1083,524,180,1251,0.7,967,2.2,4224,4236,2065.8,8462,7414,668,352,317,360,399,554,591,296,95,3632,640,304,339,405,429,565,544,305,110,3642,17,19,26,15,101,74,266,151,235,197,125,149,211,119,50,33,68,199,51,26,8,84,117,269,115,95,97,93,30,29,28,32,0,0,21,0,12,97,13,100,588,1525,781,120,26,112,3,8,0,3,0,2077,118,52,13,25,38,209,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,790,3451,847,3368,1639,6819,2950,0.420347677400969,1077,0.148163433759802,1.13
LGA10750,Blacktown(C),Blacktown,33,2150,672,380,1817,0.9,1711,3.2,167574,169390,240,336962,272053,37859,22682,23668,24273,19570,15459,9720,3936,960,158125,35771,21385,25677,24477,20256,16425,10442,4716,1534,160687,712,326,612,590,1847,2107,4680,4166,5734,6174,5502,5778,12099,8512,5785,3793,6600,7193,1163,618,223,1138,1817,2850,1181,1206,1545,1568,1158,882,666,891,168,86,256,73,390,1005,306,2153,9412,45627,33350,6367,1280,2615,13962,5325,14,22,292,91922,7669,1473,614,291,647,1717,4285,12,48,2885,1028,156,6,4,423,262,37,799,1346,31,29,9720,157866,12073,157323,21811,315162,100249,0.385119820518928,15363,0.048187971670002,22.65
LGA10800,Bland(A),Bland,43,1000,580,150,1360,0.7,1100,2.4,2971,2988,8557.7,5955,5145,550,261,253,303,323,384,282,171,59,2587,565,232,258,299,300,351,259,204,95,2564,20,6,18,16,53,47,140,111,170,110,80,112,145,83,55,38,73,165,46,17,9,36,88,135,61,58,53,59,33,23,17,20,0,0,20,0,0,63,9,58,271,982,637,114,19,92,3,61,0,0,0,1349,152,51,4,12,48,154,0,0,0,0,0,0,0,0,8,0,0,15,0,0,8,426,2529,498,2498,914,5028,1760,0.372486772486772,669,0.12995337995338,4.66
LGA10850,Blayney(A),Blayney,42,1500,620,220,1581,0.8,1227,2.5,3613,3647,1524.6,7257,6615,739,348,299,365,465,459,347,179,57,3265,684,362,354,422,469,454,332,187,68,3340,11,15,24,18,55,61,152,126,155,170,114,133,234,146,93,68,94,190,35,21,8,57,84,157,77,67,63,59,26,26,18,23,4,0,9,0,6,58,6,74,329,1146,789,153,54,97,4,14,0,3,0,2164,112,62,18,3,17,137,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,446,3143,484,3172,934,6326,2233,0.388280299078421,712,0.10779712339137,1.33
LGA10900,BlueMountains(C),Blue.M.,44,1842,688,350,1866,0.8,1468,2.5,37119,39782,1431.1,76904,69282,6939,4055,3157,4297,4832,5079,3932,1625,415,34333,6577,3773,3380,4801,5433,5767,4416,1972,717,36839,105,65,95,101,404,492,1248,1180,1685,1551,1271,1344,2643,2043,1316,953,1812,1888,215,175,89,390,623,1528,883,733,765,647,502,404,336,407,54,24,120,20,148,377,57,874,4082,12377,8302,1987,433,511,2806,127,3,7,67,21713,1221,360,179,120,171,916,277,0,7,567,134,95,0,0,15,9,3,186,173,0,7,4183,32933,5428,34355,9609,67298,22730,0.36176985516473,7386,0.103773850001405,15.12
LGA10950,Bogan(A),Bogan,40,1083,634,160,1561,0.8,1155,2.4,1355,1334,14599.9,2692,2322,234,138,134,128,181,124,116,86,14,1159,238,138,130,126,161,112,132,84,26,1151,6,0,6,3,27,20,63,44,42,36,38,38,79,42,35,17,36,97,26,3,0,20,32,74,22,17,30,27,17,18,13,18,0,0,7,0,8,23,4,29,180,427,246,42,8,31,0,52,0,0,0,669,56,15,7,10,5,98,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,177,1167,208,1125,388,2300,778,0.363551401869159,297,0.12885032537961,6.62
LGA11150,Bourke(A),Bourke,36,991,719,140,1562,0.8,1243,2.5,1301,1329,41599.5,2634,2062,251,102,139,105,150,128,92,40,11,1014,257,117,158,130,146,110,85,49,16,1066,5,3,3,6,14,9,43,40,31,47,27,33,61,49,27,14,16,87,32,7,0,19,16,44,17,20,33,29,12,12,11,15,0,0,8,0,5,22,3,52,119,351,208,43,18,45,0,3,0,0,4,554,68,16,7,9,17,158,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,103,1195,130,1196,239,2396,585,0.290178571428572,266,0.128131021194605,1.18
LGA11200,Brewarrina(A),Brewarrina,34,433,439,90,923,0.9,864,2.6,849,802,19163.5,1651,1462,179,68,95,70,128,100,52,18,6,728,168,103,102,71,111,90,51,23,10,729,4,7,10,15,25,19,32,40,28,24,26,14,25,13,10,3,12,52,27,0,0,19,29,33,17,10,12,6,12,10,7,3,0,0,3,0,3,12,5,28,101,224,143,20,5,30,0,7,0,0,0,226,37,18,13,4,4,110,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,59,783,51,741,110,1545,597,0.468602825745683,162,0.111878453038674,2.35
LGA11250,BrokenHill(C),Broken.H.,45,953,527,190,1279,0.7,965,2.2,8615,9091,170.1,17708,15992,1404,908,870,800,1029,1182,900,445,160,7684,1373,844,985,871,1072,1224,926,635,264,8193,22,19,45,53,207,203,503,355,406,328,235,269,426,300,183,100,188,474,148,43,27,185,325,650,244,198,169,172,117,102,94,95,7,8,39,0,32,207,19,257,1450,3859,1144,175,41,233,3,31,5,0,9,4836,415,36,48,34,25,321,0,0,0,0,0,0,0,0,3,3,0,26,3,0,0,1141,7482,1583,7505,2718,14999,6222,0.421344890634523,2532,0.159516159516159,1.28
LGA11300,Burwood(A),Burwood,33,2200,552,500,1725,1.1,1569,2.9,17785,19028,7.1,36809,23674,2305,3023,3671,2000,1916,1545,1003,684,267,16408,2280,3169,3691,2087,2143,1783,1216,879,386,17638,175,83,73,50,182,195,470,381,555,558,470,494,990,760,529,376,1070,759,73,383,64,157,283,372,243,207,254,312,212,201,151,259,81,50,95,71,178,130,116,962,4123,3639,1850,662,246,354,4827,547,3,16,21,6466,529,119,77,70,74,829,976,6,28,141,81,31,0,0,23,15,6,73,121,5,0,1659,16124,2198,16839,3861,32970,14118,0.441132358455193,2398,0.0704341185454973,45.74
LGA11350,Byron(A),Byron,44,1733,596,400,1389,0.8,1149,2.4,15197,16361,565.8,31556,25584,2363,1215,1317,1713,1894,2269,1464,473,175,12877,2348,1184,1523,2068,2277,2352,1377,585,299,14014,53,42,62,67,234,296,554,519,713,703,469,471,754,480,257,187,427,949,108,63,58,207,328,731,428,364,339,311,233,140,107,165,49,25,68,23,240,151,175,818,1974,5077,2423,438,124,341,14,73,3,3,19,8048,471,129,95,334,135,572,4,0,0,3,0,4,0,0,3,6,3,73,5,3,12,1469,13729,1762,14586,3213,28351,9524,0.362611840852846,3130,0.116382836320369,1.97
LGA11400,Cabonne(A),Cabonne,43,1517,631,180,1618,0.8,1301,2.6,6692,6699,6022.3,13386,12233,1400,663,526,680,838,841,693,352,89,6080,1326,611,576,751,876,795,679,351,119,6081,30,18,21,21,94,94,298,213,268,300,215,216,422,271,186,109,230,384,76,32,20,72,127,265,115,112,106,72,54,44,25,35,4,0,16,3,10,96,28,113,616,1830,1514,355,105,132,3,13,3,0,3,3938,239,117,26,5,47,264,0,0,0,0,0,0,0,0,0,0,0,17,0,3,5,842,5848,920,5781,1753,11636,3944,0.375654824268978,1144,0.0940866847602599,0.83
LGA11450,Camden(A),Camden,33,2220,821,460,2161,0.8,2047,3.1,38336,39884,201,78218,70123,9184,4828,5380,5547,4526,3336,2218,923,214,36150,8814,4824,5925,5854,4788,3655,2387,1095,396,37742,116,52,75,61,287,279,848,776,1130,1269,1294,1365,3209,2595,1771,1180,2113,1732,261,101,55,154,256,591,287,247,293,370,268,232,192,246,42,18,68,19,57,164,35,348,1138,6364,13025,2319,438,411,1117,257,0,4,21,28135,1562,562,133,65,159,375,284,3,0,1166,144,10,0,0,15,37,3,209,174,10,5,2359,35975,2924,36956,5283,72950,18591,0.312343542615211,3300,0.0446634003735484,9.97
LGA11500,Campbelltown(C)(NSW),Campbelltown,34,1842,632,350,1597,0.9,1459,3,77002,79999,311.9,157006,131014,16589,10568,10449,9795,8862,8399,5416,1966,460,72500,15686,10270,11496,10176,9687,9068,5768,2333,752,75249,327,138,323,355,1094,1274,2711,2402,3280,3276,2965,2821,5385,3458,2107,1331,2194,3562,628,274,150,593,992,1795,786,719,981,1002,693,539,370,452,80,29,113,34,181,551,145,887,5741,24788,13631,2872,740,1184,7621,665,4,7,102,42269,3547,757,270,98,238,811,1488,11,26,1517,492,99,0,0,23,91,8,339,557,8,10,5008,71988,6162,73826,11177,145830,48594,0.394598369441647,9181,0.0621391684546088,21.22
LGA11520,CanadaBay(A),Canada.B.,36,2500,882,565,2361,1,2061,2.6,42348,45666,19.9,88015,66281,6954,4790,7564,5990,4852,3963,2936,1595,582,39219,6638,4863,7830,6440,5659,4605,3370,1988,876,42268,353,115,140,115,398,369,899,831,1217,1196,1016,1135,2664,2048,1663,1728,4789,2099,192,560,126,353,539,895,490,472,568,689,569,559,501,953,186,108,672,196,361,310,117,2648,12321,10791,4108,1233,257,617,5878,3478,928,54,102,21778,1406,250,339,402,274,1329,1182,66,26,325,128,55,110,17,175,73,37,332,236,47,18,3888,38476,5082,40585,8969,79038,23594,0.320014105902778,7067,0.0867222972143821,33.67
LGA11570,Canterbury-Bankstown(A),Canterbury,35,2000,502,380,1437,1.1,1298,3,172327,173977,110.3,346302,275424,34955,22563,24885,21828,20122,17044,11374,6510,2306,161596,32792,21487,25044,22302,21146,17748,11759,7704,3332,163301,1284,505,1009,802,2934,3038,6525,5682,7008,6617,5273,5028,9405,6269,4149,2846,5577,7854,1203,1068,407,1897,2896,4401,1897,1715,1840,1933,1266,967,755,939,260,131,307,114,673,1281,635,5099,31687,39763,20892,5267,1339,3082,19504,2753,20,91,400,79112,6453,1555,528,406,806,2787,3582,39,162,2093,729,191,0,18,149,162,33,820,831,31,25,15540,156780,18621,155359,34169,312141,126100,0.458102344641183,21173,0.0651679444996753,25.31
LGA11600,Carrathool(A),Carrathool,40,867,681,105,1538,0.8,1240,2.4,1421,1303,18932.5,2719,2319,239,131,164,146,194,191,105,71,19,1241,241,117,142,143,170,145,82,50,22,1112,9,3,3,5,19,23,48,39,63,62,53,46,85,42,21,17,35,88,20,9,4,18,29,49,32,20,32,36,18,10,11,15,0,0,3,0,0,21,14,37,121,425,270,61,20,35,0,17,0,0,0,777,80,16,3,6,23,110,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,142,1272,152,1142,287,2426,747,0.34187643020595,270,0.114649681528662,3.15
LGA11650,CentralCoast(C)(NSW),Central.C.,42,1750,600,350,1560,0.8,1258,2.5,158768,168972,1681.1,327736,292003,29849,18266,16069,17752,19584,18470,15554,8655,3028,147211,28049,17707,17052,19230,21269,20725,17659,10624,4514,156826,603,364,537,586,2310,2454,7412,5768,7263,7215,5624,5678,10536,7043,4289,2861,5082,8341,1419,847,437,1755,3271,7716,3963,2859,3008,2676,1752,1284,971,1211,203,97,509,76,632,2404,384,4180,22845,49271,32459,7148,1534,3227,5346,1437,39,12,95,91077,6388,1506,567,390,650,2326,1278,19,19,2451,426,181,7,0,43,127,11,867,743,30,37,21424,137344,27104,141872,48529,279208,106471,0.398309808572166,31958,0.105110132448371,11.23
LGA11700,CentralDarling(A),Central.D.,39,575,460,100,1075,0.8,901,2.4,973,859,53492.2,1833,1519,147,97,83,93,100,123,101,29,5,784,149,91,99,74,99,99,64,24,12,713,8,6,8,7,24,16,30,38,32,33,11,18,28,13,3,5,10,50,21,6,7,20,15,52,12,16,24,19,8,10,8,13,3,0,3,0,3,26,3,40,125,208,136,42,14,38,0,3,0,0,0,228,34,8,10,3,18,111,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,90,874,79,775,176,1669,636,0.428282828282828,227,0.151737967914438,2.56
