"postcode","lga_code19","LGAname"
"2134","11300","Burwood (A)"
"2121","16260","Parramatta (C)"
"2071","14500","Ku-ring-gai (A)"
"2033","16550","Randwick (C)"
"2163","12850","Fairfield (C)"
"2077","14000","Hornsby (A)"
"2073","14500","Ku-ring-gai (A)"
"2217","10500","Bayside (A)"
"2232","17150","Sutherland Shire (A)"
"2153","17420","The Hills Shire (A)"
"2196","11570","Canterbury-Bankstown (A)"
"2158","17420","The Hills Shire (A)"
"2122","16700","Ryde (C)"
"2200","11570","Canterbury-Bankstown (A)"
"2113","16700","Ryde (C)"
"2042","17200","Sydney (C)"
"2087","15990","Northern Beaches (A)"
"2580","13310","Goulburn Mulwaree (A)"
"2119","14000","Hornsby (A)"
"2234","17150","Sutherland Shire (A)"
"2115","16260","Parramatta (C)"
"2144","12380","Cumberland (A)"
"2127","16260","Parramatta (C)"
"2091","Notstated","Notstated"
"2170","14900","Liverpool (C)"
"2116","16260","Parramatta (C)"
"2777","10900","Blue Mountains (C)"
"2028","18500","Woollahra (A)"
"2769","10750","Blacktown (C)"
"2046","11520","Canada Bay (A)"
"2065","14700","Lane Cove (A)"
"2043","17200","Sydney (C)"
"2010","17200","Sydney (C)"
"2765","10750","Blacktown (C)"
"2064","18250","Willoughby (C)"
"2117","16260","Parramatta (C)"
"2761","10750","Blacktown (C)"
"2040","14170","Inner West (A)"
"2047","11520","Canada Bay (A)"
"2076","14500","Ku-ring-gai (A)"
"2749","16350","Penrith (C)"
"2029","18500","Woollahra (A)"
"2766","10750","Blacktown (C)"
"2011","17200","Sydney (C)"
"2110","14100","Hunters Hill (A)"
"2800","16150","Orange (C)"
"2020","10500","Bayside (A)"
"2207","10500","Bayside (A)"
"2120","14000","Hornsby (A)"
"2126","14000","Hornsby (A)"
"2023","18500","Woollahra (A)"
"2257","11650","Central Coast (C) (NSW)"
"2114","16700","Ryde (C)"
"2096","15990","Northern Beaches (A)"
"2204","14170","Inner West (A)"
"2030","18050","Waverley (A)"
"2763","10750","Blacktown (C)"
"2145","12380","Cumberland (A)"
"2024","18050","Waverley (A)"
"2230","17150","Sutherland Shire (A)"
"2570","11450","Camden (A)"
"2566","11500","Campbelltown (C) (NSW)"
"2756","13800","Hawkesbury (C)"
"2218","12930","Georges River (A)"
"2456","11800","Coffs Harbour (C)"
"2089","15950","North Sydney (A)"
"2027","18500","Woollahra (A)"
"2026","18050","Waverley (A)"
"2325","11720","Cessnock (C)"
"2576","18350","Wingecarribee (A)"
"2112","16700","Ryde (C)"
"2021","18500","Woollahra (A)"
"2773","10900","Blue Mountains (C)"
"2224","17150","Sutherland Shire (A)"
"2015","17200","Sydney (C)"
"2008","17200","Sydney (C)"
"2022","18050","Waverley (A)"
"2093","15990","Northern Beaches (A)"
"2479","11350","Byron (A)"
"2025","18500","Woollahra (A)"
"2125","17420","The Hills Shire (A)"
"2068","18250","Willoughby (C)"
"2141","12380","Cumberland (A)"
"2760","16350","Penrith (C)"
"2031","16550","Randwick (C)"
"2090","15950","North Sydney (A)"
"2306","14650","Lake Macquarie (C)"
"2517","18450","Wollongong (C)"
"2575","18350","Wingecarribee (A)"
"2450","11800","Coffs Harbour (C)"
"2193","11570","Canterbury-Bankstown (A)"
"2160","12380","Cumberland (A)"
"2250","11650","Central Coast (C) (NSW)"
"2151","16260","Parramatta (C)"
"2088","15350","Mosman (A)"
"2128","16260","Parramatta (C)"
"2075","14500","Ku-ring-gai (A)"
"2171","14900","Liverpool (C)"
"2070","14500","Ku-ring-gai (A)"
"2425","15240","Mid-Coast (A)"
"2516","18450","Wollongong (C)"
"2206","11570","Canterbury-Bankstown (A)"
"2080","14000","Hornsby (A)"
"2430","15240","Mid-Coast (A)"
"2228","17150","Sutherland Shire (A)"
"2231","17150","Sutherland Shire (A)"
"2097","15990","Northern Beaches (A)"
"2118","16260","Parramatta (C)"
"2101","15990","Northern Beaches (A)"
"2297","15900","Newcastle (C)"
"2233","17150","Sutherland Shire (A)"
"2104","15990","Northern Beaches (A)"
"2747","16350","Penrith (C)"
"2100","15990","Northern Beaches (A)"
"2067","18250","Willoughby (C)"
"2795","10470","Bathurst Regional (A)"
"2072","14500","Ku-ring-gai (A)"
"2567","11450","Camden (A)"
"2577","18350","Wingecarribee (A)"
"2019","10500","Bayside (A)"
"2069","14500","Ku-ring-gai (A)"
"2533","14400","Kiama (A)"
"2216","10500","Bayside (A)"
"2132","11300","Burwood (A)"
"2142","12380","Cumberland (A)"
"2229","17150","Sutherland Shire (A)"
"2481","11350","Byron (A)"
"2095","15990","Northern Beaches (A)"
"2260","11650","Central Coast (C) (NSW)"
"2041","14170","Inner West (A)"
"2099","15990","Northern Beaches (A)"
"2298","15900","Newcastle (C)"
"2018","17200","Sydney (C)"
"2225","17150","Sutherland Shire (A)"
"2535","16950","Shoalhaven (C)"
"2048","14170","Inner West (A)"
"2000","17200","Sydney (C)"
"2061","15950","North Sydney (A)"
"2484","17550","Tweed (A)"
"2199","11570","Canterbury-Bankstown (A)"
"2287","15900","Newcastle (C)"
"2557","11450","Camden (A)"
"2768","10750","Blacktown (C)"
"2155","17420","The Hills Shire (A)"
"2323","15050","Maitland (C)"
"2487","17550","Tweed (A)"
"2540","16950","Shoalhaven (C)"
"2518","18450","Wollongong (C)"
"2074","14500","Ku-ring-gai (A)"
"2203","14170","Inner West (A)"
"2779","10900","Blue Mountains (C)"
"2066","14700","Lane Cove (A)"
"2194","11570","Canterbury-Bankstown (A)"
"2759","16350","Penrith (C)"
"2037","17200","Sydney (C)"
"2421","12700","Dungog (A)"
"2210","12930","Georges River (A)"
"2162","11570","Canterbury-Bankstown (A)"
"2032","16550","Randwick (C)"
"2251","11650","Central Coast (C) (NSW)"
"2036","16550","Randwick (C)"
"2150","16260","Parramatta (C)"
"2034","16550","Randwick (C)"
"2428","15240","Mid-Coast (A)"
"2111","14100","Hunters Hill (A)"
"2280","14650","Lake Macquarie (C)"
"2278","14650","Lake Macquarie (C)"
"2264","14650","Lake Macquarie (C)"
"2190","11570","Canterbury-Bankstown (A)"
"2259","11650","Central Coast (C) (NSW)"
"2321","15050","Maitland (C)"
"2427","15240","Mid-Coast (A)"
"2770","10750","Blacktown (C)"
"2131","14170","Inner West (A)"
"2283","14650","Lake Macquarie (C)"
"2140","17100","Strathfield (A)"
"2219","10500","Bayside (A)"
"2320","15050","Maitland (C)"
"2519","18450","Wollongong (C)"
"2106","15990","Northern Beaches (A)"
"2147","10750","Blacktown (C)"
"2086","15990","Northern Beaches (A)"
"2343","14920","Liverpool Plains (A)"
"2500","18450","Wollongong (C)"
"2460","11730","Clarence Valley (A)"
"2621","16490","Queanbeyan-Palerang Regional (A)"
"2261","11650","Central Coast (C) (NSW)"
"2548","10550","Bega Valley (A)"
"2536","12750","Eurobodalla (A)"
"2291","15900","Newcastle (C)"
"2213","11570","Canterbury-Bankstown (A)"
"2560","11500","Campbelltown (C) (NSW)"
"2444","16380","Port Macquarie-Hastings (A)"
"2038","14170","Inner West (A)"
"2565","11500","Campbelltown (C) (NSW)"
"2620","16490","Queanbeyan-Palerang Regional (A)"
"2564","11500","Campbelltown (C) (NSW)"
"2750","16350","Penrith (C)"
"2262","11650","Central Coast (C) (NSW)"
"2226","17150","Sutherland Shire (A)"
"2305","15900","Newcastle (C)"
"2527","16900","Shellharbour (C)"
"2303","15900","Newcastle (C)"
"2546","12750","Eurobodalla (A)"
"2525","18450","Wollongong (C)"
"2084","15990","Northern Beaches (A)"
"2060","15950","North Sydney (A)"
"2085","15990","Northern Beaches (A)"
"2558","11500","Campbelltown (C) (NSW)"
"2208","11570","Canterbury-Bankstown (A)"
"2092","15990","Northern Beaches (A)"
"2009","17200","Sydney (C)"
"2528","16900","Shellharbour (C)"
"2529","16900","Shellharbour (C)"
"2463","11730","Clarence Valley (A)"
"2476","17400","Tenterfield (A)"
"2799","10850","Blayney (A)"
"2465","11730","Clarence Valley (A)"
"2340","17310","Tamworth Regional (A)"
"2753","13800","Hawkesbury (C)"
"2439","16380","Port Macquarie-Hastings (A)"
"2256","11650","Central Coast (C) (NSW)"
"2227","17150","Sutherland Shire (A)"
"2016","17200","Sydney (C)"
"2148","10750","Blacktown (C)"
"2641","10050","Albury (C)"
"2197","11570","Canterbury-Bankstown (A)"
"2316","16400","Port Stephens (A)"
"2541","16950","Shoalhaven (C)"
"2102","15990","Northern Beaches (A)"
"2477","10250","Ballina (A)"
"2530","18450","Wollongong (C)"
"2830","12390","Dubbo Regional (A)"
"2774","10900","Blue Mountains (C)"
"2783","10900","Blue Mountains (C)"
"2094","15990","Northern Beaches (A)"
"2191","11570","Canterbury-Bankstown (A)"
"2478","10250","Ballina (A)"
"2448","15700","Nambucca (A)"
"2850","15270","Mid-Western Regional (A)"
"2159","14000","Hornsby (A)"
"2152","16260","Parramatta (C)"
"2205","10500","Bayside (A)"
"2315","16400","Port Stephens (A)"
"2490","17550","Tweed (A)"
"2360","14200","Inverell (A)"
"2357","18020","Warrumbungle Shire (A)"
"2345","17310","Tamworth Regional (A)"
"2173","14900","Liverpool (C)"
"2285","14650","Lake Macquarie (C)"
"2172","14900","Liverpool (C)"
"2322","15050","Maitland (C)"
"2156","17420","The Hills Shire (A)"
"2017","17200","Sydney (C)"
"2211","11570","Canterbury-Bankstown (A)"
"2790","14870","Lithgow (C)"
"2431","14350","Kempsey (A)"
"2107","15990","Northern Beaches (A)"
"2304","15900","Newcastle (C)"
"2324","16400","Port Stephens (A)"
"2480","14850","Lismore (C)"
"2154","17420","The Hills Shire (A)"
"2486","17550","Tweed (A)"
"2290","14650","Lake Macquarie (C)"
"2508","18450","Wollongong (C)"
"2212","11570","Canterbury-Bankstown (A)"
"2157","14000","Hornsby (A)"
"2300","15900","Newcastle (C)"
"2282","14650","Lake Macquarie (C)"
"2646","12870","Federation (A)"
"2335","17000","Singleton (A)"
"2286","14650","Lake Macquarie (C)"
"2035","16550","Randwick (C)"
"2445","16380","Port Macquarie-Hastings (A)"
"2446","16380","Port Macquarie-Hastings (A)"
"2745","16350","Penrith (C)"
"2650","17750","Wagga Wagga (C)"
"2062","15950","North Sydney (A)"
"2317","16400","Port Stephens (A)"
"2767","10750","Blacktown (C)"
"2164","12850","Fairfield (C)"
"2590","12160","Cootamundra-Gundagai Regional (A)"
"2050","17200","Sydney (C)"
"2680","13450","Griffith (C)"
"2866","11400","Cabonne (A)"
"2007","17200","Sydney (C)"
"2758","13800","Hawkesbury (C)"
"2135","17100","Strathfield (A)"
"2640","10050","Albury (C)"
"2263","11650","Central Coast (C) (NSW)"
"2330","17000","Singleton (A)"
"2299","15900","Newcastle (C)"
"2786","10900","Blue Mountains (C)"
"2281","14650","Lake Macquarie (C)"
"2318","16400","Port Stephens (A)"
"2539","16950","Shoalhaven (C)"
"2220","12930","Georges River (A)"
"2103","15990","Northern Beaches (A)"
"2079","14000","Hornsby (A)"
"2289","15900","Newcastle (C)"
"2631","17040","Snowy Monaro Regional (A)"
"2327","11720","Cessnock (C)"
"2810","18100","Weddin (A)"
"2821","15850","Narromine (A)"
"2820","12390","Dubbo Regional (A)"
"2780","10900","Blue Mountains (C)"
"2754","13800","Hawkesbury (C)"
"2337","17620","Upper Hunter Shire (A)"
"2644","13340","Greater Hume Shire (A)"
"2660","13340","Greater Hume Shire (A)"
"2757","13800","Hawkesbury (C)"
"2569","18400","Wollondilly (A)"
"2044","14170","Inner West (A)"
"2209","12930","Georges River (A)"
"2371","13010","Glen Innes Severn (A)"
"2550","10550","Bega Valley (A)"
"1871","Notstated","Notstated"
"2161","12380","Cumberland (A)"
"2582","18710","Yass Valley (A)"
"2176","12850","Fairfield (C)"
"2647","12870","Federation (A)"
"2627","17040","Snowy Monaro Regional (A)"
"2506","18450","Wollongong (C)"
"2483","11350","Byron (A)"
"2178","16350","Penrith (C)"
"2333","15650","Muswellbrook (A)"
"2284","14650","Lake Macquarie (C)"
"2137","11520","Canada Bay (A)"
"2138","11520","Canada Bay (A)"
"2630","17040","Snowy Monaro Regional (A)"
"2292","15900","Newcastle (C)"
"2824","17950","Warren (A)"
"2571","18400","Wollondilly (A)"
"2223","12930","Georges River (A)"
"2619","16490","Queanbeyan-Palerang Regional (A)"
"2515","18450","Wollongong (C)"
"2039","14170","Inner West (A)"
"2192","11570","Canterbury-Bankstown (A)"
"2440","14350","Kempsey (A)"
"2716","15560","Murrumbidgee (A)"
"2526","18450","Wollongong (C)"
"2581","17640","Upper Lachlan Shire (A)"
"2372","17400","Tenterfield (A)"
"2464","11730","Clarence Valley (A)"
"2843","18020","Warrumbungle Shire (A)"
"2643","12870","Federation (A)"
"2443","16380","Port Macquarie-Hastings (A)"
"2081","14000","Hornsby (A)"
"2195","11570","Canterbury-Bankstown (A)"
"2168","14900","Liverpool (C)"
"2198","11570","Canterbury-Bankstown (A)"
"2711","13850","Hay (A)"
"2350","10130","Armidale Regional (A)"
"2454","10600","Bellingen (A)"
"2537","12750","Eurobodalla (A)"
"2420","12700","Dungog (A)"
"2642","13340","Greater Hume Shire (A)"
"2063","18250","Willoughby (C)"
"2578","18350","Wingecarribee (A)"
"2130","14170","Inner West (A)"
"2714","10650","Berrigan (A)"
"2319","16400","Port Stephens (A)"
"2049","14170","Inner West (A)"
"2482","11350","Byron (A)"
"2485","17550","Tweed (A)"
"2628","17040","Snowy Monaro Regional (A)"
"2700","15800","Narrandera (A)"
"2713","10650","Berrigan (A)"
"2880","11250","Broken Hill (C)"
"2470","16610","Richmond Valley (A)"
"2358","17650","Uralla (A)"
"2447","15700","Nambucca (A)"
"2583","17640","Upper Lachlan Shire (A)"
"2166","12850","Fairfield (C)"
"2586","13910","Hilltops (A)"
"2422","15240","Mid-Coast (A)"
"2748","16350","Penrith (C)"
"2334","11720","Cessnock (C)"
"2380","13550","Gunnedah (A)"
"2045","14170","Inner West (A)"
"2865","11400","Cabonne (A)"
"2221","12930","Georges River (A)"
"2452","11800","Coffs Harbour (C)"
"2165","12850","Fairfield (C)"
"2870","16200","Parkes (A)"
"2179","14900","Liverpool (C)"
"2505","18450","Wollongong (C)"
"2108","15990","Northern Beaches (A)"
"2722","12160","Cootamundra-Gundagai Regional (A)"
"2849","15270","Mid-Western Regional (A)"
"2400","15300","Moree Plains (A)"
"2258","11650","Central Coast (C) (NSW)"
"2782","10900","Blue Mountains (C)"
"2785","10900","Blue Mountains (C)"
"2265","14650","Lake Macquarie (C)"
"2752","18400","Wollondilly (A)"
"2423","15240","Mid-Coast (A)"
"2568","18400","Wollondilly (A)"
"2177","12850","Fairfield (C)"
"2136","17100","Strathfield (A)"
"2174","14900","Liverpool (C)"
"2167","11500","Campbelltown (C) (NSW)"
"2720","17080","Snowy Valleys (A)"
"2762","10750","Blacktown (C)"
"2146","16260","Parramatta (C)"
"2663","14300","Junee (A)"
"2296","15900","Newcastle (C)"
"2666","17350","Temora (A)"
"2133","11570","Canterbury-Bankstown (A)"
"2652","17750","Wagga Wagga (C)"
"2336","17620","Upper Hunter Shire (A)"
"2778","10900","Blue Mountains (C)"
"2222","12930","Georges River (A)"
"2574","18400","Wollondilly (A)"
"2829","12150","Coonamble (A)"
"2626","17040","Snowy Monaro Regional (A)"
"2082","14000","Hornsby (A)"
"2611","Notstated","Notstated"
"2314","Notstated","Notstated"
"2083","14000","Hornsby (A)"
"2559","11500","Campbelltown (C) (NSW)"
"2143","11570","Canterbury-Bankstown (A)"
